location,sheet_product,sheet_cat,sheet_type,qty,class,reason,best_match,product_id,score,alt1,alt2
Master Inventory,Mega Evo ETB PC,Pokemon ENG,ETB,2,MEDIUM,,Pokemon | Mega Evolution ETB | EN,f68ea077-54e1-42e9-b476-8e0c3f6e803b,114,Pokemon | Mega Evolutions 1 (PC) ETB | EN (112),Pokemon | Mega Evolution Elite Trainer Box | EN (110)
Master Inventory,Primsatic Evo ETB,Pokemon ENG,ETB,13,HIGH,,Pokemon | Prismatic Evolutions Elite Trainer Box | EN,4019a0e4-e460-46a6-8995-815ba7bd71dc,112,Pokemon | Prismatic Evolutions Surprise Box | EN (97),Pokemon | Prismatic Evolutions 2-Pack Blister | EN (96)
Master Inventory,Perfect Order,Pokemon ENG,ETB,125,MEDIUM,,Pokemon | Perfect Order Elite Trainer Box | EN,16249009-a1ae-470d-828d-9ab3d0f1c7c4,131,Pokemon | Perfect Order Booster Box | EN (118),Pokemon | Perfect Order Booster Bundle | EN (117)
Master Inventory,White Flare,Pokemon ENG,Packs,303,HIGH,,Pokemon | White Flare Booster Pack | EN,b8a67072-a8f7-4e64-975c-ce16017ef220,132,Pokemon | White Flare Booster Bundle | EN (91),Pokemon | White Flare Elite Trainer Box | EN (91)
Master Inventory,Black Bolt,Pokemon ENG,Packs,240,HIGH,,Pokemon | Black Bolt Booster Pack | EN,f1ebe9c5-3266-476f-89d5-52060dba8852,132,Pokemon | Black Bolt Booster Pack | JP (97),Pokemon | Black Bolt ETB | EN (96)
Master Inventory,Forces of Nature GX Box,Pokemon ENG,Other,1,HIGH,,Pokemon | Forces of Nature GX Premium Box | EN,b9746503-0c59-4b11-8733-384df95115dc,122,Pokemon | Temporal Forces Booster Box | EN (89),Pokemon | Temporal Forces Elite Trainer Box | EN (88)
Master Inventory,Venusaur Vmax Box,Pokemon ENG,Other,1,HIGH,,Pokemon | Venusaur VMAX Premium Collection | EN,b699bb50-f1e6-4748-b1e0-22fb4ef65ac1,117,Pokemon | Blastoise VMAX Premium Collection | EN (91),Pokemon | Pikachu VMAX Premium Collection - Crown Zenith | EN (90)
Master Inventory,Holiday Calendar 2025,Pokemon ENG,Other,1,MEDIUM,,Pokemon | Holiday Calendar 2025 Special | EN,3d4fe8b2-f4e6-4a14-a079-1e9966ed6dcc,121,Pokemon | Pokemon TCG Holiday Calendar 2025 | EN (120),Pokemon | Collector Chest Fall 2025 Collector Chest | EN (85)
Master Inventory,V Battle Decks,Pokemon ENG,Deck,2,MEDIUM,,Pokemon | EX Battle Deck Deck | EN,c76717c2-ff82-48e6-b14f-1befaab7c605,99,Pokemon | League Battle Deck Deck | EN (97),Pokemon | Mega Battle Special Special | EN (95)
Master Inventory,EX Battle Decks,Pokemon ENG,Deck,5,HIGH,,Pokemon | EX Battle Deck Deck | EN,c76717c2-ff82-48e6-b14f-1befaab7c605,107,Pokemon | League Battle Deck Deck | EN (91),Pokemon | Mega Battle Special Special | EN (89)
